source,code,indicator_name,data_type,observation_frequency,update_frequency,availability_rule,conservative_availability_lag_calendar_days,revision_policy,maximum_expected_tail_delay_calendar_days,prospective_alignment,v1_admission_note,notes
Cboe,ETP_PCR,CBOE_ETP_PCR,期权成交量 Put/Call 比,daily,daily after market close,Use only after Cboe's end-of-day publication and the local validation step. Never infer a same-day intraday value.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,10,Research must use values only after their declared availability; do not forward-fill before availability.,LIMITED_HISTORY_DESCRIPTIVE_ONLY; no sole trigger or portfolio action.,Cboe daily PCR series. Keep as descriptive options-positioning context only.
Cboe,EQUITY_PCR,CBOE_Equity_PCR,期权成交量 Put/Call 比,daily,daily after market close,Use only after Cboe's end-of-day publication and the local validation step. Never infer a same-day intraday value.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,10,Research must use values only after their declared availability; do not forward-fill before availability.,LIMITED_HISTORY_DESCRIPTIVE_ONLY; no sole trigger or portfolio action.,Cboe daily PCR series. Keep as descriptive options-positioning context only.
Cboe,INDEX_PCR,CBOE_Index_PCR,期权成交量 Put/Call 比,daily,daily after market close,Use only after Cboe's end-of-day publication and the local validation step. Never infer a same-day intraday value.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,10,Research must use values only after their declared availability; do not forward-fill before availability.,LIMITED_HISTORY_DESCRIPTIVE_ONLY; no sole trigger or portfolio action.,Cboe daily PCR series. Keep as descriptive options-positioning context only.
Cboe,SPX_PCR,CBOE_SPX_PCR,期权成交量 Put/Call 比,daily,daily after market close,Use only after Cboe's end-of-day publication and the local validation step. Never infer a same-day intraday value.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,10,Research must use values only after their declared availability; do not forward-fill before availability.,LIMITED_HISTORY_DESCRIPTIVE_ONLY; no sole trigger or portfolio action.,Cboe daily PCR series. Keep as descriptive options-positioning context only.
Cboe,TOTAL_PCR,CBOE_Total_PCR,期权成交量 Put/Call 比,daily,daily after market close,Use only after Cboe's end-of-day publication and the local validation step. Never infer a same-day intraday value.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,10,Research must use values only after their declared availability; do not forward-fill before availability.,LIMITED_HISTORY_DESCRIPTIVE_ONLY; no sole trigger or portfolio action.,Cboe daily PCR series. Keep as descriptive options-positioning context only.
Cboe,VIX_PCR,CBOE_VIX_PCR,期权成交量 Put/Call 比,daily,daily after market close,Use only after Cboe's end-of-day publication and the local validation step. Never infer a same-day intraday value.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,10,Research must use values only after their declared availability; do not forward-fill before availability.,LIMITED_HISTORY_DESCRIPTIVE_ONLY; no sole trigger or portfolio action.,Cboe daily PCR series. Keep as descriptive options-positioning context only.
FRED,T10YIE,10Y通胀预期,宏观/市场指标,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
FRED,DEXUSEU,EUR_USD,宏观/市场指标,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
FRED,DEXJPUS,JPY_USD,宏观/市场指标,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
FRED,DEXCHUS,USD_CNY,宏观/市场指标,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
FRED,DCOILWTICO,WTI原油,宏观/市场指标,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
FRED,DTWEXBGS,广义美元指数,宏观/市场指标,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
FRED,VIXCLS,标普500波动率,宏观/市场指标,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
FRED,VXNCLS,纳指100波动率,宏观/市场指标,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
FRED,RVXCLS,罗素2000波动率,宏观/市场指标,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
FRED,DFII10,美国10Y实际利率,宏观/市场指标,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
FRED,DGS10,美国10Y收益率,宏观/市场指标,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
FRED,DGS3MO,美国3M国债收益率_现金代理,三资产组合/现金代理,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,用于防御金字塔现金腿日收益近似：DGS3MO / 100 / 252。
FRED,BAA10Y,美国Baa公司债利差_10Y,宏观/市场指标,daily,daily source release,Use only after the FRED/H.15 release is available. Apply a conservative two-calendar-day availability lag until a later vintage/as-of layer is implemented.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,10,Research must use values only after their declared availability; do not forward-fill before availability.,"ADMISSION_CANDIDATE_FOR_V1_LONG_HISTORY_CREDIT_CONTEXT_ONLY. No V0 component, threshold, or portfolio action may use it.","Moody's seasoned Baa corporate-yield spread versus the 10-year Treasury. This is a long-history broad credit-spread proxy, not a high-yield OAS substitute and never a splice for the ICE high-yield series."
FRED,VXDCLS,道琼斯波动率,宏观/市场指标,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
FRED,BAMLH0A0HYM2,高收益债利差,宏观/市场指标,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,LIMITED_HISTORY_DESCRIPTIVE_ONLY. It remains separate from the long-history Baa proxy and cannot establish long-cycle robustness.,ICE BofA US High Yield OAS. Retain as a short-history descriptive series only; do not splice it to another proxy or use it as a sole crisis trigger.
yfinance,ACWI,ACWI_全球股票代理,ETF/期货价格代理,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
yfinance,DIA,DIA_道琼斯代理,ETF/期货价格代理,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
yfinance,GLD,GLD_黄金代理,ETF/期货价格代理,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
yfinance,IWM,IWM_罗素2000代理,ETF/期货价格代理,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
yfinance,QQQ,QQQ_纳指100代理,ETF/期货价格代理,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
yfinance,^SKEW,SKEW_尾部风险指数,尾部风险定价,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,Cboe SKEW Index；仅作为尾部风险辅助指标，不单独触发调仓。
yfinance,SPY,SPY_标普500代理,ETF/期货价格代理,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
yfinance,TLT,TLT_长债代理,ETF/期货价格代理,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
yfinance,^VIX3M,VIX3M_3个月波动率,波动率期限结构,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,Cboe 3-Month Volatility Index；用于与VIXCLS构建期限结构。
yfinance,^VIX6M,VIX6M_6个月波动率,波动率期限结构,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,Cboe 6-Month Volatility Index；用于观察中端压力。
yfinance,^VIX9D,VIX9D_9日波动率,波动率期限结构,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,Cboe 9-Day Volatility Index；用于观察短端恐慌。
yfinance,GC=F,黄金期货,ETF/期货价格代理,daily,daily,Use only after the source/vendor has published the observation; never backdate a value into an earlier decision session.,2,Source values may be revised. This Data repository stores the latest retrieved history and does not yet store full vintage panels.,7,Research must use values only after their declared availability; do not forward-fill before availability.,Metadata only; no portfolio action.,
