date,CBOE_Total_PCR,CBOE_Index_PCR,CBOE_ETP_PCR,CBOE_Equity_PCR,CBOE_VIX_PCR,CBOE_SPX_PCR
2019-10-07,1.05,1.05,1.89,0.7,0.16,1.75
2019-10-08,1.01,1.12,1.39,0.65,0.56,1.71
2019-10-09,1.03,1.35,1.23,0.59,0.35,2.3
2019-10-10,0.99,1.44,1.14,0.58,0.73,1.72
2019-10-11,0.94,1.44,0.83,0.56,1.12,1.77
2019-10-14,1.15,1.51,1.44,0.61,0.92,1.99
2019-10-15,1.01,1.6,0.98,0.55,1.14,1.97
2019-10-16,0.92,1.29,0.74,0.63,0.51,1.75
2019-10-17,0.91,1.16,1.2,0.6,0.35,1.6
2019-10-18,1.14,1.33,2.13,0.69,0.34,1.75
2019-10-21,0.94,1.41,1.16,0.61,0.37,1.72
2019-10-22,0.95,1.49,1.39,0.61,0.53,1.97
2019-10-23,0.87,1.12,0.94,0.69,0.11,1.81
2019-10-24,0.78,0.99,0.75,0.68,0.18,1.55
2019-10-25,0.82,1.04,1.1,0.56,0.44,1.41
2019-10-28,0.79,1.14,0.65,0.51,0.49,1.73
2019-10-29,0.85,1.26,1.01,0.55,0.17,1.97
2019-10-30,0.97,1.26,1.37,0.6,0.99,1.91
2019-10-31,1.16,1.26,2.16,0.71,0.79,1.72
2019-11-01,0.74,1.01,0.76,0.53,0.53,1.2
2019-11-04,0.65,0.75,0.72,0.54,0.16,1.18
2019-11-05,0.85,1.05,1.37,0.58,0.43,1.62
2019-11-06,0.93,1.36,1.15,0.63,1.17,1.7
2019-11-07,0.66,0.82,0.71,0.54,0.57,0.99
2019-11-08,0.94,1.36,1.4,0.59,0.65,1.89
2019-11-11,0.91,1.34,1.04,0.61,0.48,1.66
2019-11-12,0.88,1.15,1.26,0.59,0.44,1.85
2019-11-13,1.0,1.45,1.68,0.58,0.7,1.98
2019-11-14,0.92,1.19,2.16,0.47,0.38,1.97
2019-11-15,0.84,1.16,1.32,0.49,0.89,1.43
2019-11-18,0.84,1.14,1.2,0.55,0.8,1.4
2019-11-19,1.08,1.86,1.32,0.58,1.98,1.8
2019-11-20,1.0,1.27,1.39,0.64,0.62,1.96
2019-11-21,1.21,2.16,1.97,0.59,1.05,2.59
2019-11-22,0.96,1.71,1.02,0.58,1.63,2.0
2019-11-25,0.94,1.19,1.24,0.63,0.47,1.71
2019-11-26,1.05,1.05,2.37,0.57,0.31,1.58
2019-11-27,0.94,1.03,1.83,0.58,0.35,1.22
2019-11-29,0.96,1.3,1.15,0.59,0.11,2.03
2019-12-02,0.99,1.34,0.92,0.66,0.61,1.81
2019-12-03,1.13,1.41,1.58,0.7,0.91,1.65
2019-12-04,0.98,1.45,1.26,0.54,0.92,1.8
2019-12-05,1.08,1.62,1.63,0.65,0.53,2.01
2019-12-06,0.88,1.23,1.14,0.53,0.56,1.55
2019-12-09,1.02,1.54,1.06,0.64,0.79,2.3
2019-12-10,0.98,1.3,0.83,0.76,0.71,1.99
2019-12-11,0.98,1.45,1.33,0.52,1.43,1.67
2019-12-12,0.72,1.11,0.72,0.45,0.73,1.29
2019-12-13,1.1,1.79,0.89,0.55,1.98,1.85
2019-12-16,0.87,1.09,0.91,0.61,1.41,1.27
2019-12-17,0.63,0.7,0.71,0.53,0.37,1.53
2019-12-18,1.06,1.21,2.56,0.49,0.46,2.07
2019-12-19,0.78,1.14,0.95,0.54,0.53,1.35
2019-12-20,0.79,1.1,1.33,0.46,0.63,1.26
2019-12-23,0.8,1.2,0.98,0.54,0.22,1.52
2019-12-24,0.8,1.88,0.71,0.52,0.46,2.23
2019-12-26,0.79,1.67,1.1,0.43,0.28,1.9
2019-12-27,0.87,1.29,0.91,0.6,0.57,1.71
2019-12-30,0.9,1.25,0.94,0.59,1.01,1.46
2019-12-31,0.96,1.22,1.22,0.56,0.75,1.51
2020-01-02,0.83,1.3,0.99,0.54,0.48,1.88
2020-01-03,0.85,1.36,0.75,0.55,0.54,2.1
2020-01-06,0.83,1.28,0.78,0.54,0.46,1.89
2020-01-07,0.83,1.21,1.66,0.44,0.4,1.79
2020-01-08,0.76,1.01,1.06,0.47,0.28,1.51
2020-01-09,0.66,0.85,0.71,0.49,0.25,1.36
2020-01-10,0.86,1.39,0.92,0.52,0.67,1.99
2020-01-13,0.76,1.11,1.09,0.47,0.36,1.55
2020-01-14,0.76,1.2,1.0,0.47,0.44,1.73
2020-01-15,0.75,1.11,0.95,0.44,0.17,1.68
2020-01-16,0.71,0.84,0.99,0.47,0.18,1.62
2020-01-17,0.66,0.78,0.93,0.48,0.25,1.45
2020-01-21,0.83,1.18,0.91,0.59,0.6,1.88
2020-01-22,0.82,1.14,1.11,0.52,0.38,1.94
2020-01-23,0.76,1.09,0.86,0.54,0.29,1.97
2020-01-24,1.1,1.59,1.29,0.7,0.82,2.25
2020-01-27,1.01,1.3,1.19,0.64,0.52,1.95
2020-01-28,0.8,1.03,1.05,0.55,0.32,1.69
2020-01-29,0.83,1.44,1.26,0.5,0.62,2.0
2020-01-30,0.86,1.22,0.99,0.61,0.42,1.69
2020-01-31,1.07,1.15,1.46,0.74,0.46,1.82
2020-02-03,0.72,1.15,0.62,0.5,0.33,1.89
2020-02-04,0.82,1.35,1.15,0.46,0.59,1.7
2020-02-05,0.94,1.23,1.77,0.51,0.42,1.56
2020-02-06,0.71,0.93,1.07,0.47,0.53,1.52
2020-02-07,0.95,1.34,1.6,0.56,0.54,1.94
2020-02-10,0.84,1.36,1.25,0.46,0.55,1.83
2020-02-11,0.72,0.93,0.95,0.45,0.69,1.38
2020-02-12,0.7,1.02,0.74,0.48,0.23,1.76
2020-02-13,0.8,1.15,0.95,0.55,0.39,1.88
2020-02-14,0.83,1.1,1.14,0.58,0.42,1.67
2020-02-18,0.78,1.06,0.84,0.51,0.48,1.79
2020-02-19,0.81,1.35,0.92,0.45,0.33,2.04
2020-02-20,0.84,1.22,1.11,0.51,0.49,1.82
2020-02-21,1.15,1.6,1.45,0.73,0.85,2.08
2020-02-24,1.09,1.18,1.47,0.7,0.44,2.15
2020-02-25,1.31,1.3,1.99,0.8,0.55,2.38
2020-02-26,1.23,1.49,1.75,0.65,0.74,2.05
2020-02-27,1.31,1.59,1.48,0.86,0.72,2.35
2020-02-28,1.27,1.51,1.33,0.85,0.65,2.19
2020-03-02,1.29,1.7,1.32,0.76,2.49,1.54
2020-03-03,0.8,0.71,1.12,0.73,0.39,1.29
2020-03-04,1.25,1.17,2.6,0.64,0.75,1.33
2020-03-05,0.88,0.83,1.1,0.78,0.39,1.9
2020-03-06,1.18,1.4,1.1,0.89,0.88,2.29
2020-03-09,1.83,2.3,1.79,1.12,2.31,2.33
2020-03-10,1.19,1.6,1.05,0.75,1.16,1.9
2020-03-11,1.36,1.59,1.23,1.02,1.1,2.27
2020-03-12,1.46,1.41,1.79,1.28,1.17,1.56
2020-03-13,1.27,1.36,1.4,1.0,1.04,1.58
2020-03-16,1.28,1.25,1.53,1.1,0.82,1.75
2020-03-17,1.01,0.99,1.35,0.86,0.35,2.03
2020-03-18,1.33,1.58,1.3,0.98,0.7,2.48
2020-03-19,1.12,1.33,1.08,0.88,1.37,1.3
2020-03-20,1.23,1.47,1.42,0.83,1.61,1.42
2020-03-23,1.09,1.66,1.07,0.62,2.67,1.36
2020-03-24,0.88,1.07,1.02,0.63,1.0,1.16
2020-03-25,0.95,1.06,1.25,0.65,0.91,1.11
2020-03-26,0.97,1.32,1.31,0.58,0.96,1.44
2020-03-27,1.07,1.36,1.29,0.7,1.2,1.43
2020-03-30,1.07,1.35,1.21,0.68,2.16,1.38
2020-03-31,1.14,1.32,1.35,0.7,1.3,1.38
2020-04-01,1.19,1.49,1.31,0.86,1.14,1.63
2020-04-02,1.21,1.57,1.51,0.82,1.62,1.57
2020-04-03,1.08,1.39,1.13,0.83,0.66,1.72
2020-04-06,0.97,1.23,1.07,0.69,1.14,1.27
2020-04-07,0.95,1.22,1.16,0.65,1.67,1.12
2020-04-08,1.0,1.31,1.16,0.65,1.11,1.39
2020-04-09,0.98,1.19,1.22,0.65,0.81,1.27
2020-04-13,0.91,1.19,1.02,0.65,0.95,1.3
2020-04-14,0.99,1.48,1.15,0.58,1.79,1.31
2020-04-15,0.99,1.13,1.38,0.7,0.45,1.53
2020-04-16,0.91,1.41,1.25,0.59,0.84,1.55
2020-04-17,0.92,1.23,1.22,0.6,0.79,1.33
2020-04-20,0.93,1.55,1.07,0.55,1.13,1.54
2020-04-21,1.09,1.35,1.45,0.69,0.85,1.6
2020-04-22,0.91,1.36,1.06,0.66,0.9,1.41
2020-04-23,0.87,1.33,1.13,0.59,0.65,1.69
2020-04-24,1.02,1.61,1.35,0.6,2.05,1.5
2020-04-27,1.05,1.74,1.36,0.58,1.95,1.66
2020-04-28,0.96,1.65,1.31,0.56,1.76,1.61
2020-04-29,1.02,1.62,1.54,0.53,2.19,1.44
2020-04-30,0.96,1.41,1.24,0.68,0.68,1.62
2020-05-01,1.18,1.67,1.41,0.83,0.9,1.8
2020-05-04,0.97,1.24,1.26,0.69,0.56,1.46
2020-05-05,0.89,1.6,1.05,0.59,0.52,2.05
2020-05-06,0.85,1.32,1.0,0.59,0.37,1.7
2020-05-07,0.83,1.16,1.14,0.59,0.42,1.88
2020-05-08,0.86,1.45,1.18,0.53,0.96,1.6
2020-05-11,0.86,1.37,1.12,0.5,1.27,1.31
2020-05-12,0.88,1.4,1.17,0.6,0.91,1.72
2020-05-13,1.17,1.58,1.61,0.72,0.89,1.84
2020-05-14,0.96,1.27,1.25,0.64,0.77,1.55
2020-05-15,0.8,0.9,1.15,0.57,0.27,1.49
2020-05-18,0.72,1.1,0.94,0.47,0.71,1.24
2020-05-19,0.72,1.1,1.0,0.46,0.96,1.2
2020-05-20,0.81,1.29,1.19,0.49,1.08,1.34
2020-05-21,0.84,1.5,1.1,0.55,1.63,1.44
2020-05-22,0.82,1.32,1.1,0.57,0.47,1.5
2020-05-26,0.81,1.16,1.26,0.5,0.34,1.55
2020-05-27,0.86,1.33,1.34,0.51,0.8,1.4
2020-05-28,0.85,1.13,1.34,0.54,0.65,1.27
2020-05-29,0.92,1.41,1.2,0.58,1.4,1.4
2020-06-01,0.83,1.34,1.49,0.46,0.66,1.56
2020-06-02,0.79,1.36,1.18,0.47,1.39,1.41
2020-06-03,0.69,1.07,1.04,0.4,0.98,1.08
2020-06-04,0.74,1.76,1.25,0.43,1.47,1.76
2020-06-05,0.65,1.16,0.85,0.41,2.04,1.05
2020-06-08,0.6,1.16,0.89,0.37,1.56,1.07
2020-06-09,0.7,1.8,0.9,0.4,1.25,1.97
2020-06-10,0.7,1.33,0.91,0.45,1.11,1.38
2020-06-11,1.01,1.34,1.22,0.7,0.59,2.15
2020-06-12,0.98,1.08,1.35,0.71,0.54,1.89
2020-06-15,0.88,1.22,1.16,0.51,0.73,1.52
2020-06-16,0.76,1.21,1.0,0.45,0.65,1.57
2020-06-17,0.77,1.2,0.86,0.51,0.61,1.61
2020-06-18,0.87,1.73,1.23,0.5,0.95,2.02
2020-06-19,0.91,1.8,1.2,0.57,1.07,2.0
2020-06-22,0.79,1.53,0.94,0.47,0.77,1.97
2020-06-23,0.77,1.54,1.29,0.45,0.67,2.01
2020-06-24,0.99,1.38,1.41,0.62,1.01,1.47
2020-06-25,0.89,1.79,1.15,0.54,2.06,1.73
2020-06-26,1.07,1.56,1.25,0.74,0.94,1.74
2020-06-29,0.97,1.86,1.12,0.55,1.71,1.93
2020-06-30,0.88,1.28,1.06,0.52,0.39,1.57
2020-07-01,0.83,1.7,0.9,0.46,2.12,1.6
2020-07-02,0.87,1.59,1.0,0.51,1.09,1.73
2020-07-06,0.73,1.22,1.18,0.42,0.43,1.8
2020-07-07,0.83,1.87,1.13,0.45,1.69,2.01
2020-07-08,0.76,1.62,1.08,0.4,1.23,1.74
2020-07-09,0.77,1.4,1.24,0.44,0.69,1.83
2020-07-10,0.83,1.64,1.13,0.46,1.43,1.73
2020-07-13,0.77,1.52,0.91,0.41,0.69,1.73
2020-07-14,0.85,1.46,1.66,0.43,0.84,1.74
2020-07-15,0.63,1.09,0.82,0.38,0.54,1.28
2020-07-16,0.72,1.43,0.84,0.47,1.22,1.6
2020-07-17,0.74,1.34,0.92,0.46,0.79,1.93
2020-07-20,0.77,1.49,0.96,0.45,1.65,1.32
2020-07-21,0.71,1.39,0.79,0.39,1.04,1.75
2020-07-22,0.75,1.45,0.79,0.49,0.88,1.6
2020-07-23,0.78,1.66,0.85,0.53,0.93,2.09
2020-07-24,0.91,1.58,1.16,0.6,1.25,1.67
2020-07-27,0.63,1.16,0.69,0.44,0.22,1.68
2020-07-28,0.83,1.71,1.16,0.5,1.45,1.83
2020-07-29,0.73,1.32,0.84,0.51,0.85,1.47
2020-07-30,0.77,1.27,0.92,0.55,0.87,1.52
2020-07-31,0.82,1.53,0.98,0.54,0.64,1.68
2020-08-03,0.67,1.16,0.88,0.44,0.32,1.55
2020-08-04,0.74,1.24,1.41,0.42,0.35,1.76
2020-08-05,0.67,1.09,0.94,0.41,0.65,1.36
2020-08-06,0.61,1.25,0.75,0.42,0.37,1.6
2020-08-07,0.73,1.24,0.85,0.51,0.55,1.79
2020-08-10,0.67,1.51,0.76,0.41,0.9,1.66
2020-08-11,0.7,1.42,0.84,0.45,0.85,1.93
2020-08-12,0.77,1.44,0.95,0.47,1.07,1.57
2020-08-13,0.68,1.51,0.68,0.46,0.89,1.89
2020-08-14,0.78,1.33,0.89,0.54,0.63,1.68
2020-08-17,0.76,1.56,0.81,0.49,1.45,1.51
2020-08-18,0.71,1.11,0.89,0.46,0.73,1.64
2020-08-19,0.76,1.23,1.16,0.43,0.49,1.79
2020-08-20,0.75,1.26,1.09,0.46,0.73,1.61
2020-08-21,0.69,1.23,0.97,0.45,0.28,1.64
2020-08-24,0.74,1.52,0.97,0.42,0.4,1.76
2020-08-25,0.62,1.4,0.58,0.42,1.16,1.46
2020-08-26,0.65,1.0,0.83,0.39,0.69,1.11
2020-08-27,0.62,0.96,0.88,0.38,0.52,1.32
2020-08-28,0.71,1.38,0.68,0.42,0.91,1.66
2020-08-31,0.78,1.53,0.99,0.45,0.77,1.73
2020-09-01,0.62,0.99,0.98,0.4,0.36,1.61
2020-09-02,0.74,1.2,1.19,0.4,0.57,1.43
2020-09-03,0.95,1.02,1.68,0.58,0.4,1.75
2020-09-04,1.03,1.38,1.35,0.67,0.63,1.79
2020-09-08,0.88,1.36,1.04,0.57,0.72,1.74
2020-09-09,0.86,1.23,1.05,0.62,0.65,1.52
2020-09-10,0.81,1.13,1.13,0.54,0.58,1.37
2020-09-11,1.0,1.46,1.35,0.67,1.15,1.58
2020-09-14,0.83,1.58,0.95,0.49,1.16,1.77
2020-09-15,0.69,1.08,0.91,0.46,0.54,1.59
2020-09-16,0.81,1.4,1.05,0.51,0.62,1.75
2020-09-17,0.96,1.7,1.17,0.58,1.09,1.85
2020-09-18,0.94,1.56,1.21,0.63,0.99,1.71
2020-09-21,0.94,1.68,1.25,0.49,1.73,1.66
2020-09-22,0.87,1.82,1.0,0.54,1.44,1.92
2020-09-23,0.89,1.36,1.27,0.51,0.93,1.55
2020-09-24,1.0,1.67,1.26,0.63,2.01,1.67
2020-09-25,0.88,1.53,0.89,0.56,1.44,1.56
2020-09-28,0.77,1.5,0.87,0.45,0.81,1.51
2020-09-29,0.8,1.45,1.04,0.49,1.25,1.6
2020-09-30,0.83,1.29,1.14,0.45,1.0,1.4
2020-10-01,0.78,1.33,1.04,0.5,1.02,1.6
2020-10-02,0.9,1.61,1.07,0.54,1.49,1.71
2020-10-05,0.79,1.37,0.88,0.49,1.02,1.5
2020-10-06,0.84,1.57,1.14,0.46,1.65,1.66
2020-10-07,0.76,1.48,0.89,0.42,1.19,1.62
2020-10-08,0.8,2.19,1.02,0.39,3.02,1.81
2020-10-09,0.85,1.71,0.86,0.44,2.06,1.54
2020-10-12,0.66,1.05,0.86,0.41,0.58,1.22
2020-10-13,0.75,2.03,0.99,0.39,1.84,2.04
2020-10-14,0.71,1.11,1.03,0.47,0.54,1.41
2020-10-15,0.75,1.29,0.93,0.46,0.91,1.6
2020-10-16,0.85,2.0,1.01,0.45,3.48,1.5
2020-10-19,0.78,1.41,1.18,0.43,0.99,1.61
2020-10-20,0.82,1.53,0.87,0.52,1.64,1.48
2020-10-21,0.87,1.62,1.19,0.5,1.45,1.74
2020-10-22,0.8,1.67,1.17,0.48,1.89,1.62
2020-10-23,0.84,1.87,0.92,0.53,2.65,1.77
2020-10-26,1.11,1.79,1.31,0.59,2.96,1.37
2020-10-27,0.8,1.41,1.04,0.48,1.47,1.39
2020-10-28,1.11,1.48,1.53,0.65,1.67,1.41
2020-10-29,0.9,1.49,1.26,0.52,1.13,1.73
2020-10-30,1.03,1.16,1.39,0.77,1.06,1.19
2020-11-02,0.98,1.56,1.08,0.62,1.77,1.46
2020-11-03,1.03,1.52,1.72,0.45,1.66,1.42
2020-11-04,0.98,1.58,1.22,0.45,1.65,1.54
2020-11-05,0.8,1.57,0.96,0.44,1.03,1.9
2020-11-06,0.85,2.0,1.0,0.41,2.06,2.02
2020-11-09,0.74,1.36,0.99,0.37,1.18,1.52
2020-11-10,0.85,1.64,1.0,0.52,0.97,2.26
2020-11-11,1.02,1.61,2.0,0.46,1.25,1.9
2020-11-12,0.93,1.8,1.34,0.52,1.54,1.92
2020-11-13,0.81,1.4,1.05,0.5,1.01,1.53
2020-11-16,0.73,1.44,0.92,0.43,1.52,1.51
2020-11-17,0.87,1.38,1.32,0.49,1.19,1.58
2020-11-18,0.73,1.25,1.1,0.42,0.49,1.75
2020-11-19,0.76,1.14,1.36,0.46,0.69,1.46
2020-11-20,0.71,1.61,0.97,0.4,1.12,1.89
2020-11-23,0.65,1.38,1.0,0.42,0.73,1.54
2020-11-24,0.64,1.43,0.93,0.38,0.88,1.76
2020-11-25,0.72,1.81,0.97,0.4,1.91,1.81
2020-11-27,0.74,2.06,0.84,0.41,1.88,2.19
2020-11-30,0.8,1.61,1.46,0.43,1.25,1.64
2020-12-01,0.65,1.14,1.0,0.37,0.64,1.86
2020-12-02,0.68,1.34,0.91,0.41,0.97,1.54
2020-12-03,0.65,1.38,1.09,0.35,0.92,1.82
2020-12-04,0.68,1.57,0.89,0.39,1.32,1.68
2020-12-07,0.65,1.41,0.94,0.37,0.82,1.74
2020-12-08,0.65,1.35,1.0,0.38,1.0,1.52
2020-12-09,0.84,1.48,1.32,0.42,1.04,1.63
2020-12-10,0.7,1.15,1.21,0.4,0.54,1.69
2020-12-11,0.97,1.67,1.4,0.5,1.17,1.88
2020-12-14,0.81,1.59,0.89,0.42,0.62,2.17
2020-12-15,0.91,1.78,1.28,0.43,1.58,2.01
2020-12-16,0.77,1.68,0.89,0.42,1.27,1.79
2020-12-17,0.69,1.46,0.96,0.37,0.91,1.74
2020-12-18,0.75,1.46,0.94,0.46,0.75,1.68
2020-12-21,0.76,1.04,1.22,0.47,0.43,1.42
2020-12-22,0.6,1.2,1.06,0.37,0.53,1.69
2020-12-23,0.78,1.71,0.99,0.41,2.02,1.61
2020-12-24,0.8,1.42,1.19,0.54,1.0,1.52
2020-12-28,0.72,1.18,1.16,0.44,0.47,1.42
2020-12-29,0.78,1.43,1.27,0.45,1.05,1.55
2020-12-30,0.81,1.53,1.27,0.47,1.42,1.66
2020-12-31,0.86,1.28,1.01,0.56,0.36,1.64
2021-01-04,0.86,1.43,1.05,0.47,0.84,1.77
2021-01-05,0.73,1.16,0.86,0.45,0.52,1.95
2021-01-06,0.78,1.48,0.97,0.39,1.28,1.64
2021-01-07,0.68,1.14,1.17,0.38,0.71,1.53
2021-01-08,0.73,1.44,0.78,0.44,0.99,1.66
2021-01-11,0.79,1.73,1.01,0.41,0.8,2.16
2021-01-12,0.69,1.43,1.22,0.34,0.99,2.05
2021-01-13,0.85,1.35,1.65,0.34,0.87,1.6
2021-01-14,0.66,1.4,0.83,0.36,1.16,1.67
2021-01-15,0.8,1.47,1.21,0.45,1.04,1.68
2021-01-19,0.69,1.22,1.23,0.37,0.54,2.09
2021-01-20,0.71,1.21,0.99,0.4,0.69,1.39
2021-01-21,0.74,1.74,1.41,0.4,1.2,2.1
2021-01-22,0.63,1.37,0.98,0.4,0.62,1.62
2021-01-25,0.72,1.63,1.27,0.38,0.87,2.09
2021-01-26,0.71,1.81,1.18,0.4,1.24,2.35
2021-01-27,0.73,1.15,1.27,0.4,0.65,1.82
2021-01-28,0.75,1.28,1.0,0.4,0.97,1.84
2021-01-29,0.93,1.33,1.22,0.58,0.84,1.71
2021-02-01,0.77,1.46,0.94,0.42,1.03,1.83
2021-02-02,0.78,1.84,0.94,0.4,1.51,1.98
2021-02-03,0.85,1.5,1.73,0.43,0.85,1.77
2021-02-04,0.73,1.32,1.31,0.41,0.87,1.74
2021-02-05,0.75,1.54,1.07,0.42,1.31,1.64
2021-02-08,0.69,1.3,1.04,0.39,0.75,1.61
2021-02-09,0.67,1.36,1.19,0.36,0.78,2.33
2021-02-10,0.75,1.52,1.13,0.37,1.49,1.57
2021-02-11,0.74,1.82,1.08,0.38,1.65,1.86
2021-02-12,0.82,1.6,1.11,0.45,1.5,1.7
2021-02-16,0.77,1.65,0.84,0.42,1.4,1.89
2021-02-17,0.71,1.28,0.92,0.39,0.75,1.8
2021-02-18,0.82,1.39,1.12,0.51,0.87,1.66
2021-02-19,0.75,1.57,0.96,0.43,0.82,1.99
2021-02-22,0.66,1.32,0.82,0.43,0.51,1.66
2021-02-23,0.76,1.28,1.15,0.44,0.69,1.64
2021-02-24,0.7,1.39,0.91,0.35,1.43,1.35
2021-02-25,0.8,1.5,0.93,0.47,1.02,1.82
2021-02-26,0.92,1.21,1.15,0.63,0.59,1.71
2021-03-01,0.97,1.39,2.13,0.38,0.89,1.65
2021-03-02,0.77,1.64,0.98,0.44,1.11,1.96
2021-03-03,0.83,1.25,1.33,0.48,0.77,1.49
2021-03-04,0.89,1.17,1.3,0.54,0.83,1.43
2021-03-05,0.95,1.44,1.26,0.6,1.2,1.49
2021-03-08,0.79,1.24,1.11,0.46,0.45,1.69
2021-03-09,0.92,1.8,1.4,0.42,1.7,1.89
2021-03-10,0.72,1.05,1.03,0.42,0.55,1.63
2021-03-11,0.74,1.29,0.95,0.44,0.99,1.42
2021-03-12,0.77,1.37,1.07,0.44,0.74,1.76
2021-03-15,0.75,1.33,0.96,0.38,1.15,1.45
2021-03-16,0.89,1.62,1.37,0.43,1.64,1.61
2021-03-17,0.73,1.07,0.97,0.44,0.47,1.44
2021-03-18,0.75,1.2,1.05,0.47,0.63,1.49
2021-03-19,0.82,1.39,1.13,0.51,1.15,1.46
2021-03-22,0.72,1.4,0.92,0.39,1.17,1.46
2021-03-23,0.81,1.36,1.22,0.44,0.95,1.61
2021-03-24,0.89,1.47,1.13,0.57,1.17,1.46
2021-03-25,0.88,1.43,1.1,0.58,1.24,1.51
2021-03-26,0.89,1.36,1.15,0.58,0.58,1.68
2021-03-29,0.85,1.34,1.11,0.51,0.76,1.51
2021-03-30,0.77,1.51,1.0,0.48,1.81,1.47
2021-03-31,0.74,1.08,1.21,0.42,0.45,1.27
2021-04-01,0.72,1.36,0.95,0.42,0.92,1.55
2021-04-05,0.69,1.27,0.83,0.38,0.73,1.39
2021-04-06,0.67,1.24,0.93,0.41,0.48,1.8
2021-04-07,0.8,1.41,0.97,0.47,0.91,1.74
2021-04-08,0.72,0.95,1.08,0.45,0.57,1.74
2021-04-09,0.75,1.17,0.87,0.5,0.46,1.53
2021-04-12,0.73,1.12,0.9,0.48,0.29,1.62
2021-04-13,0.69,1.24,0.86,0.44,0.8,1.59
2021-04-14,0.78,1.44,0.96,0.43,1.01,1.7
2021-04-15,0.76,1.37,0.9,0.48,1.4,1.38
2021-04-16,0.77,1.47,0.83,0.44,1.26,1.5
2021-04-19,0.84,1.42,1.2,0.45,0.72,1.9
2021-04-20,0.79,1.07,1.26,0.48,0.57,1.77
2021-04-21,0.71,1.17,0.89,0.43,0.53,1.54
2021-04-22,0.79,1.48,0.89,0.52,0.66,1.83
2021-04-23,0.8,1.25,0.88,0.55,0.39,1.6
2021-04-26,0.65,1.23,0.61,0.43,0.41,1.61
2021-04-27,0.7,1.12,0.93,0.5,0.53,1.89
2021-04-28,0.81,1.54,1.26,0.43,1.28,1.7
2021-04-29,0.71,1.17,0.92,0.47,0.59,1.49
2021-04-30,0.95,1.41,1.35,0.59,0.43,1.74
2021-05-03,0.75,1.29,0.73,0.51,0.3,1.76
2021-05-04,0.86,1.13,1.19,0.56,0.5,1.62
2021-05-05,0.88,1.64,1.24,0.46,0.77,1.91
2021-05-06,0.87,1.45,1.16,0.57,0.76,1.8
2021-05-07,0.86,1.42,0.98,0.51,0.5,1.76
2021-05-10,0.9,1.43,0.95,0.59,0.47,2.05
2021-05-11,0.99,1.23,1.52,0.57,0.65,2.03
2021-05-12,0.98,1.04,1.5,0.63,0.51,1.93
2021-05-13,1.0,1.58,1.09,0.63,0.9,2.27
2021-05-14,0.9,1.37,0.93,0.54,0.75,2.01
2021-05-17,0.92,1.54,0.98,0.55,0.75,2.17
2021-05-18,0.85,1.47,0.94,0.48,0.81,2.33
2021-05-19,1.07,1.52,1.21,0.58,1.2,1.76
2021-05-20,0.84,1.56,0.93,0.48,0.89,1.87
2021-05-21,0.85,1.7,0.9,0.53,1.41,1.76
2021-05-24,0.76,1.37,1.06,0.41,0.67,1.74
2021-05-25,0.82,1.46,1.17,0.49,0.7,1.73
2021-05-26,0.76,1.54,0.85,0.44,1.17,1.8
2021-05-27,0.71,1.32,1.07,0.41,0.84,1.93
2021-05-28,0.73,1.4,1.05,0.45,0.56,1.84
2021-06-01,0.66,1.28,0.63,0.42,0.44,1.81
2021-06-02,0.69,1.37,1.46,0.37,0.53,1.86
2021-06-03,0.67,1.36,1.22,0.41,0.79,1.63
2021-06-04,0.84,1.82,0.97,0.44,1.57,1.87
2021-06-07,0.68,1.4,0.93,0.43,0.45,1.83
2021-06-08,0.65,1.52,0.99,0.35,0.56,2.37
