date,CBOE_Total_PCR,CBOE_Index_PCR,CBOE_ETP_PCR,CBOE_Equity_PCR,CBOE_VIX_PCR,CBOE_SPX_PCR
2021-06-09,0.65,1.37,1.12,0.36,0.75,1.74
2021-06-10,0.78,1.38,1.18,0.43,0.83,1.74
2021-06-11,0.85,1.6,0.96,0.48,1.28,1.82
2021-06-14,0.71,1.54,1.04,0.36,0.81,2.03
2021-06-15,0.71,1.21,0.84,0.45,0.75,1.84
2021-06-16,0.97,1.85,1.0,0.55,1.42,2.02
2021-06-17,0.84,1.75,0.95,0.49,1.42,1.86
2021-06-18,0.9,1.67,1.02,0.56,0.86,1.95
2021-06-21,0.8,1.58,1.05,0.42,0.85,1.77
2021-06-22,0.78,1.61,1.05,0.47,0.92,1.84
2021-06-23,0.7,1.35,1.05,0.39,0.5,1.88
2021-06-24,0.68,1.39,1.24,0.4,0.54,1.92
2021-06-25,0.74,1.39,0.97,0.48,0.6,1.68
2021-06-28,0.76,1.59,1.31,0.42,0.55,1.92
2021-06-29,0.66,1.38,1.0,0.43,0.46,1.86
2021-06-30,0.74,1.34,1.06,0.4,0.32,1.61
2021-07-01,0.65,0.84,1.05,0.44,0.25,1.98
2021-07-02,0.78,1.3,0.99,0.51,0.55,1.52
2021-07-06,0.89,1.53,1.24,0.51,0.7,1.9
2021-07-07,0.83,1.64,0.92,0.52,1.37,1.7
2021-07-08,0.86,1.37,0.92,0.59,0.59,1.87
2021-07-09,0.87,1.26,1.29,0.53,0.56,1.56
2021-07-12,0.88,1.73,1.02,0.49,0.83,2.08
2021-07-13,0.81,1.73,0.82,0.48,0.75,2.39
2021-07-14,0.81,1.39,1.06,0.49,0.4,1.83
2021-07-15,0.89,1.29,1.31,0.59,0.49,1.88
2021-07-16,0.98,1.53,1.08,0.69,0.59,2.2
2021-07-19,0.98,1.22,1.5,0.53,0.46,2.42
2021-07-20,0.78,1.18,1.02,0.44,0.7,1.75
2021-07-21,0.86,1.62,1.2,0.46,0.79,1.92
2021-07-22,0.87,1.43,1.23,0.57,0.9,1.69
2021-07-23,0.88,1.43,0.9,0.61,1.71,1.38
2021-07-26,0.86,1.59,0.95,0.54,0.55,1.9
2021-07-27,1.0,1.46,1.69,0.59,0.78,1.79
2021-07-28,0.8,1.42,0.99,0.52,0.37,1.87
2021-07-29,0.67,1.35,0.64,0.48,0.69,1.7
2021-07-30,0.83,1.53,0.98,0.56,0.5,1.79
2021-08-02,0.89,1.82,0.91,0.51,1.09,2.1
2021-08-03,0.76,1.35,1.27,0.47,0.98,1.52
2021-08-04,0.84,1.7,1.14,0.52,0.96,1.94
2021-08-05,0.82,1.76,1.19,0.52,0.83,2.17
2021-08-06,0.95,1.71,1.33,0.55,1.16,1.95
2021-08-09,0.86,1.57,1.2,0.49,0.73,2.05
2021-08-10,0.72,1.4,1.2,0.43,0.76,1.82
2021-08-11,0.98,1.55,1.69,0.52,1.11,1.81
2021-08-12,0.88,1.52,1.35,0.53,1.2,1.81
2021-08-13,0.93,1.84,1.01,0.57,1.08,2.38
2021-08-16,0.87,1.45,1.11,0.54,0.71,1.65
2021-08-17,0.92,1.33,1.12,0.58,0.7,1.95
2021-08-18,0.91,1.71,0.82,0.52,0.85,2.15
2021-08-19,1.04,1.61,1.32,0.61,0.97,2.02
2021-08-20,0.91,1.75,1.06,0.57,0.86,2.0
2021-08-23,0.78,1.61,0.95,0.41,0.77,1.74
2021-08-24,0.69,1.64,1.05,0.39,1.03,1.87
2021-08-25,0.8,1.75,1.08,0.42,1.19,2.02
2021-08-26,0.86,1.48,1.07,0.55,0.9,1.98
2021-08-27,0.88,1.88,0.98,0.49,1.38,2.08
2021-08-30,0.77,1.34,1.28,0.42,0.35,1.72
2021-08-31,0.89,1.65,1.33,0.46,1.12,1.94
2021-09-01,0.81,1.79,0.94,0.45,1.27,2.05
2021-09-02,0.68,1.51,0.86,0.42,1.08,1.72
2021-09-03,0.89,1.8,1.05,0.5,0.81,2.25
2021-09-07,0.87,1.83,1.19,0.43,0.84,2.15
2021-09-08,0.86,1.57,1.19,0.42,0.63,2.07
2021-09-09,0.82,1.62,0.97,0.47,1.23,1.85
2021-09-10,0.99,1.74,1.23,0.53,0.45,2.27
2021-09-13,0.91,1.46,1.23,0.46,0.48,2.27
2021-09-14,0.9,1.17,1.54,0.55,0.46,1.73
2021-09-15,0.85,1.21,1.04,0.49,0.3,1.88
2021-09-16,0.84,1.58,0.98,0.49,0.64,1.93
2021-09-17,0.92,1.69,1.05,0.56,0.91,1.91
2021-09-20,1.08,1.65,1.25,0.54,1.16,1.9
2021-09-21,0.89,1.69,1.03,0.44,1.28,1.91
2021-09-22,0.98,1.68,1.34,0.48,1.33,1.8
2021-09-23,0.79,1.39,0.86,0.43,0.79,1.78
2021-09-24,1.0,2.01,1.09,0.57,1.96,2.05
2021-09-27,0.82,2.14,0.74,0.43,1.5,2.26
2021-09-28,1.08,1.78,1.29,0.55,1.31,1.94
2021-09-29,0.93,1.48,1.28,0.51,0.87,1.63
2021-09-30,1.07,1.5,1.31,0.58,0.85,1.62
2021-10-01,0.94,1.36,1.1,0.56,0.77,1.49
2021-10-04,0.97,1.49,1.09,0.59,0.63,1.78
2021-10-05,0.86,1.47,1.13,0.45,0.96,1.67
2021-10-06,0.99,1.22,1.63,0.48,0.55,1.46
2021-10-07,0.95,1.63,1.26,0.52,1.12,1.78
2021-10-08,1.04,2.07,1.16,0.55,1.99,2.11
2021-10-11,0.97,1.75,1.31,0.5,1.16,1.88
2021-10-12,0.8,1.62,1.2,0.41,1.27,1.73
2021-10-13,0.89,1.53,1.22,0.48,0.46,2.04
2021-10-14,0.83,1.46,1.02,0.45,1.27,1.57
2021-10-15,0.86,1.5,1.27,0.48,1.15,1.68
2021-10-18,0.76,1.55,0.86,0.42,0.8,1.94
2021-10-19,0.76,1.44,0.97,0.4,1.12,1.7
2021-10-20,0.78,1.42,0.97,0.42,1.01,1.62
2021-10-21,0.74,1.58,0.97,0.44,1.05,1.81
2021-10-22,0.83,1.36,0.93,0.53,0.43,1.74
2021-10-25,0.71,1.38,0.95,0.41,0.68,1.65
2021-10-26,0.83,1.78,1.07,0.43,1.77,1.79
2021-10-27,0.85,1.53,1.14,0.51,0.6,1.67
2021-10-28,0.66,1.39,1.35,0.36,0.55,1.61
2021-10-29,0.87,1.58,1.42,0.46,0.59,1.86
2021-11-01,0.76,1.64,1.01,0.4,1.16,1.85
2021-11-02,0.71,1.76,0.96,0.37,1.14,2.0
2021-11-03,0.69,1.26,0.98,0.39,0.75,1.5
2021-11-04,0.69,1.61,0.71,0.39,0.92,1.99
2021-11-05,0.78,1.41,0.93,0.44,0.82,1.58
2021-11-08,0.66,1.65,0.91,0.36,0.65,2.02
2021-11-09,0.73,1.42,1.0,0.44,0.8,1.84
2021-11-10,0.87,1.49,1.13,0.48,0.71,1.86
2021-11-11,0.73,1.34,1.25,0.44,0.54,1.8
2021-11-12,0.75,1.46,0.66,0.47,0.63,1.82
2021-11-15,0.78,1.71,0.85,0.42,1.06,1.92
2021-11-16,0.79,1.57,0.95,0.44,1.37,1.71
2021-11-17,0.8,1.34,1.26,0.45,0.72,1.71
2021-11-18,0.7,1.33,0.95,0.45,0.43,1.82
2021-11-19,0.76,1.88,1.06,0.42,0.98,2.18
2021-11-22,0.77,1.52,1.11,0.4,0.8,1.61
2021-11-23,0.84,1.46,1.04,0.53,0.57,1.89
2021-11-24,0.9,1.78,1.05,0.5,1.33,1.89
2021-11-26,0.92,1.17,1.07,0.56,0.52,2.29
2021-11-29,0.87,1.61,1.02,0.42,0.81,2.07
2021-11-30,0.94,1.54,1.21,0.48,0.9,1.87
2021-12-01,0.99,1.43,1.39,0.52,0.56,2.13
2021-12-02,1.08,1.89,1.27,0.62,1.53,2.11
2021-12-03,1.15,1.43,1.4,0.74,0.91,2.23
2021-12-06,1.01,1.53,1.17,0.54,0.73,2.38
2021-12-07,0.95,1.68,1.13,0.43,1.45,1.84
2021-12-08,0.88,1.48,1.18,0.45,0.73,2.1
2021-12-09,0.91,1.58,1.26,0.53,0.69,2.18
2021-12-10,1.08,2.04,1.2,0.61,1.19,2.42
2021-12-13,0.98,1.89,1.0,0.56,1.36,2.05
2021-12-14,0.97,1.41,1.19,0.6,1.19,1.51
2021-12-15,0.92,1.4,0.91,0.59,0.93,1.64
2021-12-16,0.86,1.31,0.95,0.55,0.68,1.61
2021-12-17,0.87,1.18,1.1,0.59,0.29,1.82
2021-12-20,0.85,1.32,0.98,0.47,0.69,1.76
2021-12-21,0.87,1.59,0.96,0.49,0.87,2.14
2021-12-22,0.82,1.25,1.11,0.47,0.72,1.46
2021-12-23,0.79,1.36,1.01,0.49,0.48,1.61
2021-12-27,0.79,1.22,1.04,0.45,0.57,1.38
2021-12-28,0.73,1.34,0.78,0.46,0.75,1.51
2021-12-29,0.92,1.35,1.26,0.55,0.59,1.72
2021-12-30,0.83,1.27,1.32,0.49,0.57,1.68
2021-12-31,0.81,1.29,0.81,0.55,0.36,1.49
2022-01-03,0.76,1.44,0.95,0.43,0.73,1.79
2022-01-04,0.8,1.5,1.11,0.47,0.61,2.02
2022-01-05,1.05,1.85,1.21,0.57,1.06,2.09
2022-01-06,0.97,1.52,1.26,0.6,0.9,1.75
2022-01-07,0.95,1.54,1.17,0.59,0.49,1.86
2022-01-10,1.0,1.49,1.15,0.56,0.85,1.71
2022-01-11,0.76,1.32,0.88,0.44,0.78,1.51
2022-01-12,0.83,1.3,0.85,0.49,0.95,1.44
2022-01-13,0.96,1.49,1.34,0.6,0.74,1.85
2022-01-14,1.09,1.67,1.34,0.64,1.0,1.88
2022-01-18,1.0,1.4,1.29,0.52,0.86,1.75
2022-01-19,0.91,1.32,1.05,0.55,0.55,1.66
2022-01-20,0.99,1.41,1.25,0.62,0.6,1.77
2022-01-21,1.26,1.63,1.53,0.82,1.41,1.75
2022-01-24,1.17,1.58,1.25,0.67,1.1,1.97
2022-01-25,0.89,1.19,0.79,0.61,0.9,1.44
2022-01-26,1.0,1.65,1.01,0.56,1.67,1.64
2022-01-27,1.06,1.59,1.23,0.7,1.22,1.77
2022-01-28,1.03,1.19,1.39,0.72,0.52,1.44
2022-01-31,1.06,1.59,1.33,0.53,1.57,1.59
2022-02-01,0.95,1.44,1.19,0.53,1.25,1.56
2022-02-02,0.97,1.47,1.23,0.52,1.56,1.43
2022-02-03,1.09,1.43,1.43,0.75,0.82,1.75
2022-02-04,0.95,1.28,1.25,0.61,0.77,1.45
2022-02-07,0.93,1.38,1.12,0.53,0.96,1.57
2022-02-08,0.99,1.65,1.13,0.58,1.54,1.73
2022-02-09,0.91,1.53,1.25,0.44,1.59,1.51
2022-02-10,0.88,1.26,1.29,0.49,0.72,1.61
2022-02-11,1.12,1.51,1.49,0.64,0.69,2.02
2022-02-14,1.09,1.22,1.61,0.66,0.58,1.76
2022-02-15,0.93,1.21,1.37,0.5,0.57,2.07
2022-02-16,0.96,1.1,1.55,0.59,0.37,1.65
2022-02-17,1.04,1.42,1.2,0.68,1.18,1.46
2022-02-18,1.12,1.45,1.49,0.73,1.0,1.54
2022-02-22,0.99,1.27,1.36,0.55,0.84,1.39
2022-02-23,0.96,1.08,1.2,0.66,0.65,1.2
2022-02-24,1.03,1.32,1.27,0.67,0.79,1.57
2022-02-25,0.97,1.32,1.28,0.57,1.36,1.3
2022-02-28,0.95,1.38,1.2,0.49,0.93,1.5
2022-03-01,0.89,1.29,1.19,0.5,0.85,1.63
2022-03-02,0.95,1.34,1.24,0.55,0.62,1.71
2022-03-03,0.94,1.22,1.36,0.59,0.64,1.48
2022-03-04,0.95,1.21,1.12,0.67,0.29,2.0
2022-03-07,0.92,1.36,1.03,0.57,0.52,1.85
2022-03-08,0.96,1.37,1.3,0.52,0.73,1.8
2022-03-09,1.14,1.67,1.56,0.54,1.81,1.64
2022-03-10,0.94,1.17,1.27,0.6,0.71,1.38
2022-03-11,1.05,1.44,1.27,0.66,0.66,1.86
2022-03-14,1.0,1.16,1.37,0.63,0.48,1.81
2022-03-15,1.06,1.39,1.3,0.7,0.63,1.92
2022-03-16,1.01,1.5,1.19,0.56,1.36,1.56
2022-03-17,0.91,1.33,1.07,0.56,0.88,1.5
2022-03-18,0.78,1.07,1.14,0.45,0.52,1.45
2022-03-21,0.83,1.3,1.0,0.46,0.49,1.69
2022-03-22,0.93,1.27,1.53,0.49,0.51,1.9
2022-03-23,0.85,1.23,1.27,0.48,0.39,1.78
2022-03-24,0.84,1.54,1.1,0.47,1.07,1.77
2022-03-25,0.87,1.21,1.22,0.5,0.32,1.85
2022-03-28,0.9,1.47,1.18,0.45,0.42,1.9
2022-03-29,0.93,1.65,1.26,0.41,1.8,1.61
2022-03-30,0.86,1.47,1.16,0.42,0.71,1.73
2022-03-31,1.0,1.44,1.24,0.55,0.38,1.74
2022-04-01,1.02,1.61,1.24,0.59,0.62,1.79
2022-04-04,0.81,1.23,1.01,0.48,0.4,1.82
2022-04-05,0.95,1.47,1.14,0.58,0.49,2.12
2022-04-06,0.94,1.01,1.42,0.6,0.25,1.59
2022-04-07,0.88,1.2,1.2,0.6,0.33,1.58
2022-04-08,0.95,1.45,1.17,0.57,0.3,1.78
2022-04-11,1.01,1.38,1.38,0.55,0.21,1.9
2022-04-12,0.94,1.52,1.06,0.52,0.64,1.86
2022-04-13,0.91,1.28,1.16,0.51,0.34,1.63
2022-04-14,0.9,1.34,1.23,0.5,0.36,1.79
2022-04-18,0.95,1.47,1.34,0.45,0.52,1.84
2022-04-19,0.96,1.28,1.47,0.51,0.83,1.59
2022-04-20,0.95,1.22,1.23,0.61,0.33,1.76
2022-04-21,1.11,1.45,1.47,0.72,0.51,2.07
2022-04-22,1.3,1.61,1.48,0.87,0.66,1.98
2022-04-25,1.16,1.36,1.63,0.63,0.57,1.71
2022-04-26,1.07,1.31,1.22,0.72,0.79,1.53
2022-04-27,1.16,1.52,1.32,0.68,0.73,1.82
2022-04-28,1.16,1.69,1.46,0.71,1.86,1.64
2022-04-29,1.33,1.79,1.55,0.78,1.12,1.95
2022-05-02,1.22,1.52,1.48,0.65,0.96,1.69
2022-05-03,1.05,1.53,1.22,0.54,1.25,1.66
2022-05-04,1.05,1.41,1.33,0.58,1.07,1.54
2022-05-05,1.14,1.72,1.26,0.63,1.79,1.65
2022-05-06,1.15,1.51,1.33,0.72,1.1,1.59
2022-05-09,1.27,1.69,1.36,0.78,1.92,1.61
2022-05-10,1.0,1.21,1.15,0.68,0.71,1.36
2022-05-11,1.16,1.32,1.42,0.82,0.54,1.65
2022-05-12,1.23,1.52,1.56,0.81,0.62,2.01
2022-05-13,0.99,1.17,1.32,0.66,0.49,1.51
2022-05-16,0.92,1.17,0.93,0.64,0.22,1.8
2022-05-17,1.02,1.15,1.44,0.69,0.75,1.37
2022-05-18,1.19,1.36,1.42,0.83,0.52,1.82
2022-05-19,1.21,1.46,1.44,0.8,1.23,1.54
2022-05-20,1.17,1.47,1.35,0.8,0.84,1.67
2022-05-23,0.95,1.31,1.07,0.59,0.53,1.55
2022-05-24,1.01,1.17,1.17,0.77,0.56,1.37
2022-05-25,0.89,1.15,0.93,0.63,0.35,1.37
2022-05-26,0.93,1.14,1.18,0.63,0.73,1.27
2022-05-27,0.9,1.19,1.18,0.49,0.65,1.43
2022-05-31,0.96,1.16,1.1,0.64,0.63,1.31
2022-06-01,1.05,1.41,1.03,0.67,0.74,1.6
2022-06-02,0.93,1.11,1.27,0.62,0.42,1.37
2022-06-03,1.05,1.38,1.02,0.77,0.75,1.54
2022-06-06,1.02,1.4,1.28,0.6,0.79,1.57
2022-06-07,0.99,1.29,1.22,0.59,0.82,1.44
2022-06-08,0.92,1.26,0.97,0.57,0.94,1.37
2022-06-09,1.05,1.43,1.06,0.69,0.91,1.56
2022-06-10,1.28,1.58,1.37,0.89,1.03,1.76
2022-06-13,1.3,1.31,1.97,0.84,0.41,1.83
2022-06-14,1.13,1.2,1.41,0.83,0.54,1.36
2022-06-15,1.03,1.17,1.24,0.7,0.38,1.47
2022-06-16,1.24,1.5,1.31,0.86,0.5,1.71
2022-06-17,1.13,1.09,1.9,0.72,0.26,1.42
2022-06-21,0.85,1.15,1.04,0.48,0.49,1.34
2022-06-22,1.04,1.35,1.14,0.63,1.53,1.3
2022-06-23,0.94,1.24,1.0,0.67,0.44,1.35
2022-06-24,0.86,1.22,0.96,0.51,0.51,1.45
2022-06-27,0.95,1.25,0.96,0.62,0.47,1.43
2022-06-28,0.99,1.29,0.97,0.66,0.51,1.47
2022-06-29,1.24,1.22,1.92,0.78,0.44,1.3
2022-06-30,0.96,0.91,1.35,0.74,0.33,1.21
2022-07-01,0.96,1.23,0.95,0.69,0.45,1.43
2022-07-05,0.9,1.12,0.94,0.62,0.46,1.33
2022-07-06,0.87,0.91,1.1,0.65,0.17,1.33
2022-07-07,0.81,0.91,1.12,0.57,0.31,1.24
2022-07-08,0.92,1.27,1.04,0.56,0.6,1.45
2022-07-11,0.91,1.17,0.9,0.64,0.34,1.49
2022-07-12,0.97,1.15,1.05,0.68,0.42,1.46
2022-07-13,1.04,1.07,1.41,0.73,0.36,1.36
2022-07-14,0.94,0.9,1.36,0.75,0.17,1.28
2022-07-15,0.88,1.01,1.23,0.59,0.43,1.3
2022-07-18,0.99,1.41,1.28,0.54,0.97,1.55
2022-07-19,0.96,1.09,1.37,0.59,0.84,1.13
2022-07-20,0.96,1.23,1.07,0.62,0.74,1.36
2022-07-21,0.96,1.22,1.18,0.63,0.5,1.4
2022-07-22,1.08,1.34,1.37,0.73,0.25,1.58
2022-07-25,1.01,1.25,1.17,0.7,0.35,1.53
2022-07-26,1.0,1.26,1.04,0.76,0.69,1.4
2022-07-27,1.05,1.17,1.51,0.66,0.58,1.36
2022-07-28,0.94,1.2,1.02,0.67,0.48,1.38
2022-07-29,0.99,1.22,1.38,0.61,0.82,1.36
2022-08-01,1.02,1.27,1.37,0.67,0.35,1.53
2022-08-02,0.99,1.26,1.49,0.57,0.74,1.44
2022-08-03,0.89,1.09,1.29,0.56,0.46,1.19
2022-08-04,0.86,1.21,1.17,0.55,0.61,1.34
2022-08-05,0.86,1.04,1.18,0.58,0.2,1.49
2022-08-08,0.99,1.32,1.39,0.56,0.43,1.63
2022-08-09,0.95,1.16,1.11,0.7,0.42,1.44
2022-08-10,0.97,1.21,1.3,0.58,0.46,1.49
2022-08-11,0.92,1.22,1.35,0.51,0.52,1.35
2022-08-12,0.94,1.33,1.27,0.5,0.71,1.52
2022-08-15,0.9,1.09,1.2,0.57,0.74,1.23
2022-08-16,0.85,0.98,1.39,0.53,0.49,1.25
2022-08-17,0.91,1.07,1.17,0.61,0.37,1.32
2022-08-18,0.92,1.14,1.39,0.58,0.32,1.29
2022-08-19,1.01,1.3,1.2,0.74,0.65,1.43
2022-08-22,1.08,1.39,1.42,0.65,0.69,1.56
2022-08-23,0.98,1.16,1.33,0.65,0.26,1.3
2022-08-24,0.91,1.2,0.96,0.63,0.57,1.3
2022-08-25,0.89,1.09,1.26,0.59,0.46,1.16
2022-08-26,1.1,1.39,1.17,0.76,1.26,1.41
2022-08-29,1.22,1.56,1.46,0.74,1.92,1.49
2022-08-30,1.2,1.33,1.56,0.8,0.57,1.47
2022-08-31,1.11,1.32,1.24,0.78,0.33,1.46
2022-09-01,1.03,0.98,1.41,0.84,0.25,1.28
2022-09-02,1.13,1.34,1.22,0.81,0.34,1.53
2022-09-06,1.13,1.32,1.39,0.72,0.41,1.5
2022-09-07,1.0,1.09,1.25,0.75,0.3,1.26
2022-09-08,0.97,1.07,1.3,0.65,0.39,1.21
2022-09-09,0.93,1.17,1.39,0.52,0.39,1.36
2022-09-12,1.05,1.41,1.21,0.57,0.55,1.58
2022-09-13,1.15,1.34,1.46,0.73,0.4,1.64
2022-09-14,1.08,1.17,1.48,0.75,0.29,1.54
2022-09-15,1.07,1.31,1.27,0.73,0.38,1.48
2022-09-16,1.17,1.22,1.72,0.81,0.49,1.5
2022-09-19,0.88,1.06,1.21,0.54,0.25,1.36
2022-09-20,0.98,1.05,1.3,0.67,0.46,1.27
2022-09-21,1.05,1.26,1.19,0.71,1.17,1.27
2022-09-22,1.16,1.38,1.27,0.83,0.7,1.52
2022-09-23,1.36,1.43,1.67,1.02,0.74,1.71
2022-09-26,0.97,0.88,1.41,0.8,0.19,1.54
2022-09-27,1.15,1.37,1.09,0.78,0.54,1.69
2022-09-28,1.09,1.31,1.09,0.75,0.94,1.35
2022-09-29,1.12,1.19,1.26,0.91,0.47,1.4
2022-09-30,1.12,1.35,1.15,0.77,1.04,1.41
2022-10-03,0.96,1.01,1.21,0.71,0.3,1.2
2022-10-04,0.99,1.15,1.13,0.64,0.61,1.28
2022-10-05,0.89,0.88,1.14,0.72,0.31,1.03
2022-10-06,0.91,0.98,1.04,0.71,0.3,1.27
2022-10-07,1.04,1.09,1.14,0.88,0.68,1.17
2022-10-10,1.05,1.12,1.44,0.65,0.48,1.24
2022-10-11,0.97,0.97,1.2,0.77,0.3,1.23
2022-10-12,1.02,1.19,1.03,0.74,0.81,1.31
2022-10-13,0.9,0.99,0.98,0.66,0.3,1.26
2022-10-14,0.91,0.99,1.16,0.63,0.18,1.48
2022-10-17,0.97,1.16,1.08,0.61,0.35,1.49
2022-10-18,0.96,1.07,1.1,0.66,0.39,1.31
2022-10-19,1.02,1.18,1.1,0.74,0.44,1.39
2022-10-20,1.05,1.27,1.21,0.7,0.9,1.34
2022-10-21,0.92,1.14,1.09,0.58,0.47,1.35
2022-10-24,0.92,1.24,1.02,0.55,0.5,1.36
2022-10-25,0.9,1.07,1.03,0.62,0.46,1.23
2022-10-26,0.94,1.15,1.03,0.65,0.53,1.3
2022-10-27,1.08,1.2,1.3,0.85,0.43,1.46
2022-10-28,0.93,1.01,1.23,0.66,0.31,1.15
2022-10-31,0.94,1.08,1.15,0.61,0.25,1.31
2022-11-01,0.95,1.13,1.18,0.63,0.6,1.29
2022-11-02,1.18,1.23,1.19,1.14,0.41,1.46
2022-11-03,1.06,1.28,1.33,0.69,0.33,1.55
2022-11-04,1.02,1.33,0.96,0.74,0.62,1.47
2022-11-07,0.88,1.04,0.94,0.67,0.2,1.28
2022-11-08,1.15,1.11,1.03,1.3,0.6,1.24
2022-11-09,1.01,0.99,1.12,0.96,0.3,1.32
2022-11-10,0.88,1.11,0.94,0.6,0.33,1.38
2022-11-11,0.75,0.92,0.83,0.55,0.3,1.25
2022-11-14,0.88,0.99,1.13,0.61,0.44,1.3
2022-11-15,0.84,1.03,0.95,0.58,0.38,1.38
2022-11-16,1.22,1.07,1.34,1.33,0.24,1.42
2022-11-17,0.97,1.15,1.05,0.73,0.18,1.4
2022-11-18,0.87,1.24,0.91,0.61,0.31,1.37
2022-11-21,0.86,1.11,1.04,0.64,0.26,1.33
2022-11-22,1.17,1.05,1.07,1.35,0.34,1.38
2022-11-23,1.07,1.14,1.2,0.88,0.38,1.49
2022-11-25,0.94,1.27,1.0,0.63,0.64,1.57
2022-11-28,1.05,1.28,1.1,0.76,0.29,1.56
2022-11-29,1.03,1.35,1.0,0.72,0.32,1.6
2022-11-30,1.2,1.14,1.18,1.27,0.4,1.32
2022-12-01,0.96,1.14,0.94,0.81,0.54,1.31
2022-12-02,0.84,1.11,0.83,0.58,0.7,1.21
2022-12-05,0.93,1.18,0.97,0.66,0.38,1.44
2022-12-06,1.04,1.28,1.05,0.73,0.5,1.44
2022-12-07,1.22,1.2,0.97,1.46,0.18,1.39
2022-12-08,0.92,1.19,0.83,0.68,0.68,1.25
2022-12-09,1.15,1.32,1.18,0.95,0.71,1.42
2022-12-12,1.01,1.21,1.15,0.64,0.72,1.39
2022-12-13,0.93,1.08,0.92,0.7,0.53,1.27
2022-12-14,1.26,1.21,1.24,1.33,0.91,1.36
2022-12-15,1.15,1.4,1.27,0.73,0.73,1.64
2022-12-16,1.28,1.29,1.4,1.19,0.74,1.47
2022-12-19,0.98,1.3,1.12,0.62,0.84,1.42
2022-12-20,0.97,1.03,1.1,0.78,0.48,1.39
2022-12-21,1.5,1.01,1.76,2.03,0.22,1.29
2022-12-22,1.27,1.17,1.34,1.35,0.49,1.31
2022-12-23,1.01,1.19,1.05,0.77,0.67,1.31
2022-12-27,1.0,1.11,1.1,0.82,0.26,1.25
2022-12-28,1.91,1.24,2.29,2.4,0.54,1.38
2022-12-29,1.25,1.12,1.31,1.33,0.44,1.26
2022-12-30,1.19,1.43,1.21,0.84,0.44,1.56
2023-01-03,0.99,1.24,1.1,0.63,0.51,1.46
2023-01-04,1.12,1.32,1.34,0.76,0.63,1.47
2023-01-05,1.02,1.15,1.05,0.86,0.51,1.26
2023-01-06,0.99,1.01,1.09,0.91,0.34,1.22
2023-01-09,0.89,1.09,1.03,0.58,0.42,1.27
2023-01-10,0.98,1.15,1.15,0.64,0.61,1.32
2023-01-11,0.96,1.02,1.33,0.7,0.31,1.34
2023-01-12,0.96,1.18,1.03,0.65,0.71,1.34
2023-01-13,0.93,1.07,1.13,0.69,0.42,1.48
2023-01-17,0.97,1.27,1.12,0.59,0.74,1.45
2023-01-18,1.22,1.08,1.37,1.31,0.27,1.39
2023-01-19,0.99,1.05,1.2,0.76,0.3,1.27
2023-01-20,0.85,1.12,1.05,0.54,0.48,1.2
2023-01-23,0.87,1.2,0.95,0.53,0.7,1.26
2023-01-24,1.03,1.24,1.2,0.68,0.79,1.4
2023-01-25,0.99,1.08,1.14,0.75,0.52,1.28
2023-01-26,0.89,1.0,0.99,0.68,0.36,1.17
2023-01-27,0.84,1.23,1.02,0.51,0.55,1.41
2023-01-30,0.91,1.16,1.06,0.56,0.38,1.31
2023-01-31,0.92,1.03,1.13,0.66,0.29,1.34
2023-02-01,0.9,1.04,1.11,0.59,0.35,1.28
2023-02-02,0.8,0.91,1.17,0.49,0.29,1.28
2023-02-03,0.91,1.12,1.21,0.57,0.44,1.37
2023-02-06,0.85,0.87,1.0,0.71,0.25,1.34
2023-02-07,0.91,1.08,1.08,0.6,0.65,1.19
2023-02-08,0.9,1.14,0.94,0.63,0.53,1.28
2023-02-09,0.88,1.01,1.05,0.63,0.28,1.4
2023-02-10,1.03,1.17,1.32,0.69,0.57,1.42
