date,CBOE_Total_PCR,CBOE_Index_PCR,CBOE_ETP_PCR,CBOE_Equity_PCR,CBOE_VIX_PCR,CBOE_SPX_PCR
2024-10-21,0.9,1.21,1.06,0.49,0.43,1.43
2024-10-22,0.98,1.26,1.07,0.59,1.09,1.28
2024-10-23,0.92,1.27,0.74,0.58,0.97,1.3
2024-10-24,0.86,1.12,0.95,0.55,0.69,1.24
2024-10-25,0.9,1.28,1.0,0.51,0.67,1.38
2024-10-28,1.0,1.41,1.15,0.58,1.2,1.46
2024-10-29,0.9,1.15,1.01,0.62,0.81,1.22
2024-10-30,0.92,1.3,0.92,0.63,1.17,1.33
2024-10-31,0.99,1.35,0.95,0.63,1.28,1.39
2024-11-01,1.12,1.7,1.11,0.71,2.32,1.59
2024-11-04,1.33,1.91,1.3,0.61,3.04,1.57
2024-11-05,0.99,1.13,1.3,0.62,0.92,1.23
2024-11-06,0.88,1.13,0.94,0.54,0.69,1.38
2024-11-07,0.82,1.21,0.96,0.47,0.98,1.29
2024-11-08,0.81,1.22,0.79,0.55,0.66,1.38
2024-11-11,0.74,1.0,0.89,0.48,0.41,1.31
2024-11-12,0.79,1.09,0.76,0.5,0.69,1.22
2024-11-13,0.84,1.08,1.05,0.54,0.61,1.26
2024-11-14,0.85,1.13,0.82,0.63,0.61,1.29
2024-11-15,0.9,1.19,0.92,0.6,0.88,1.34
2024-11-18,0.82,1.07,0.97,0.51,0.57,1.25
2024-11-19,0.87,1.03,0.9,0.62,0.44,1.35
2024-11-20,0.8,0.95,0.93,0.58,0.43,1.17
2024-11-21,0.8,1.11,0.88,0.53,0.47,1.21
2024-11-22,0.85,1.29,0.94,0.51,0.85,1.37
2024-11-25,0.77,1.17,0.78,0.48,0.75,1.27
2024-11-26,0.81,1.14,0.98,0.48,0.46,1.28
2024-11-27,0.86,1.13,0.98,0.56,0.27,1.28
2024-11-29,0.86,1.17,0.94,0.56,0.66,1.27
2024-12-02,0.87,1.16,0.92,0.62,0.32,1.48
2024-12-03,0.83,0.98,1.04,0.55,0.3,1.33
2024-12-04,0.8,1.05,1.04,0.49,0.31,1.4
2024-12-05,0.8,1.07,1.04,0.5,0.33,1.2
2024-12-06,0.84,1.27,0.9,0.54,0.53,1.58
2024-12-09,0.79,0.99,0.99,0.56,0.24,1.37
2024-12-10,0.84,1.22,0.93,0.48,0.29,1.52
2024-12-11,0.79,1.01,0.99,0.53,0.45,1.24
2024-12-12,0.87,0.93,1.14,0.68,0.28,1.32
2024-12-13,0.84,1.04,0.98,0.58,0.29,1.38
2024-12-16,0.85,1.2,0.96,0.51,0.66,1.36
2024-12-17,0.81,1.07,0.99,0.49,0.66,1.28
2024-12-18,0.85,1.1,1.1,0.45,0.46,1.42
2024-12-19,0.98,1.35,0.93,0.62,0.73,1.66
2024-12-20,0.93,1.3,1.03,0.54,1.21,1.31
2024-12-23,0.89,1.09,1.49,0.48,0.48,1.19
2024-12-24,0.96,1.06,1.51,0.51,1.06,1.06
2024-12-26,0.78,1.06,0.8,0.49,0.65,1.12
2024-12-27,0.89,1.19,0.79,0.67,0.66,1.26
2024-12-30,0.92,1.13,1.05,0.63,0.56,1.2
2024-12-31,0.81,1.06,0.86,0.46,0.42,1.18
2025-01-02,1.04,1.21,1.12,0.8,0.7,1.29
2025-01-03,0.81,1.04,1.47,0.45,0.32,1.24
2025-01-06,0.8,1.12,1.18,0.42,0.66,1.21
2025-01-07,0.78,0.93,1.1,0.45,0.26,1.36
2025-01-08,0.95,1.17,1.23,0.6,0.56,1.37
2025-01-09,1.73,1.73,0.0,0.0,0.09,1.95
2025-01-10,0.97,1.21,1.1,0.7,0.5,1.46
2025-01-13,0.95,1.18,1.11,0.6,0.78,1.33
2025-01-14,0.77,1.12,0.79,0.41,0.94,1.16
2025-01-15,0.86,1.07,1.03,0.58,0.72,1.22
2025-01-16,0.85,0.88,0.69,0.94,0.27,1.25
2025-01-17,0.69,0.91,0.86,0.43,0.32,1.28
2025-01-21,0.72,0.94,0.81,0.46,0.46,1.29
2025-01-22,0.76,0.92,0.85,0.49,0.19,1.42
2025-01-23,0.78,0.97,0.92,0.53,0.32,1.15
2025-01-24,0.76,1.0,0.82,0.52,0.27,1.22
2025-01-27,0.89,1.13,1.1,0.57,0.57,1.37
2025-01-28,0.75,0.98,0.74,0.53,0.43,1.11
2025-01-29,0.72,0.76,0.92,0.59,0.19,1.1
2025-01-30,0.69,0.77,0.87,0.52,0.18,1.2
2025-01-31,0.85,1.21,0.97,0.49,0.78,1.28
2025-02-03,0.93,1.14,1.12,0.54,0.77,1.25
2025-02-04,0.84,1.11,0.98,0.51,0.43,1.28
2025-02-05,0.79,1.02,0.86,0.54,0.53,1.17
2025-02-06,0.8,0.99,0.94,0.57,0.43,1.15
2025-02-07,0.79,1.05,0.86,0.52,0.34,1.25
2025-02-10,0.77,1.03,0.99,0.47,0.25,1.34
2025-02-11,0.83,1.12,0.95,0.53,0.35,1.36
2025-02-12,0.85,1.09,0.95,0.56,0.45,1.27
2025-02-13,0.95,1.06,1.13,0.77,0.4,1.24
2025-02-14,0.7,1.04,0.66,0.46,0.26,1.47
2025-02-18,0.76,0.88,1.18,0.5,0.31,1.35
2025-02-19,0.89,1.16,0.98,0.6,0.29,1.47
2025-02-20,0.75,1.0,0.63,0.59,0.43,1.19
2025-02-21,0.87,1.11,0.93,0.63,0.42,1.41
2025-02-24,0.97,1.3,1.13,0.58,0.57,1.47
2025-02-25,0.92,1.17,0.94,0.64,0.76,1.29
2025-02-26,0.92,1.12,1.15,0.6,0.47,1.22
2025-02-27,0.84,0.85,1.12,0.68,0.2,1.22
2025-02-28,0.92,1.19,1.03,0.61,0.64,1.34
2025-03-03,0.94,1.05,1.19,0.64,0.44,1.32
2025-03-04,0.91,0.99,1.25,0.61,0.61,1.28
2025-03-05,0.76,0.82,0.93,0.54,0.26,1.24
2025-03-06,0.95,1.13,0.96,0.65,1.2,1.11
2025-03-07,0.9,1.23,0.94,0.57,0.98,1.27
2025-03-10,0.92,1.14,0.95,0.6,0.63,1.37
2025-03-11,0.91,0.95,1.29,0.57,0.6,1.18
2025-03-12,0.91,0.97,1.21,0.62,0.41,1.27
2025-03-13,1.03,1.02,1.23,0.94,0.44,1.26
2025-03-14,0.96,1.22,1.27,0.57,0.68,1.42
2025-03-17,0.91,1.04,1.17,0.59,0.75,1.17
2025-03-18,0.78,0.89,0.85,0.58,0.22,1.18
2025-03-19,0.88,1.16,0.95,0.54,0.51,1.34
2025-03-20,0.83,1.09,0.74,0.61,0.45,1.22
2025-03-21,0.82,1.08,0.89,0.55,0.45,1.18
2025-03-24,0.76,0.96,0.88,0.48,0.42,1.17
2025-03-25,0.79,0.8,1.04,0.65,0.33,1.11
2025-03-26,0.95,1.11,0.96,0.71,0.32,1.33
2025-03-27,0.97,1.13,1.15,0.72,0.57,1.27
2025-03-28,1.02,1.15,1.33,0.68,0.64,1.27
2025-03-31,0.97,1.14,1.18,0.58,0.46,1.29
2025-04-01,0.91,1.09,1.0,0.53,0.49,1.23
2025-04-02,0.95,1.02,1.2,0.59,0.65,1.17
2025-04-03,1.15,1.05,1.67,1.02,0.46,1.54
2025-04-04,1.18,1.31,1.93,0.64,0.6,1.78
2025-04-07,1.2,1.58,1.28,0.63,0.78,1.95
2025-04-08,1.23,1.35,1.49,0.77,0.62,1.77
2025-04-09,1.04,1.38,1.11,0.58,1.04,1.5
2025-04-10,1.11,1.17,1.45,0.76,0.6,1.46
2025-04-11,0.78,0.99,0.99,0.43,0.57,1.27
2025-04-14,1.01,1.11,1.25,0.68,0.8,1.25
2025-04-15,1.02,1.09,1.41,0.72,0.67,1.36
2025-04-16,0.95,1.19,0.88,0.72,0.51,1.47
2025-04-17,0.89,1.23,1.11,0.54,0.53,1.36
2025-04-21,1.0,1.19,1.1,0.67,0.62,1.32
2025-04-22,0.87,1.13,0.89,0.54,0.84,1.18
2025-04-23,0.9,1.11,1.06,0.54,0.63,1.2
2025-04-24,0.99,1.21,1.16,0.64,0.52,1.33
2025-04-25,0.81,1.23,0.86,0.46,0.63,1.36
2025-04-28,0.84,0.99,0.95,0.57,0.24,1.16
2025-04-29,0.88,1.04,1.07,0.55,0.52,1.21
2025-04-30,0.83,0.87,0.97,0.67,0.31,1.05
2025-05-01,0.83,1.09,0.9,0.52,0.52,1.19
2025-05-02,0.84,1.2,0.97,0.49,0.78,1.28
2025-05-05,0.92,1.17,0.99,0.6,0.52,1.29
2025-05-06,0.91,1.13,0.89,0.64,0.5,1.23
2025-05-07,0.8,1.09,0.75,0.54,0.53,1.28
2025-05-08,0.81,0.84,1.23,0.54,0.22,1.14
2025-05-09,0.77,1.03,0.88,0.53,0.35,1.24
2025-05-12,0.85,1.17,0.95,0.5,0.92,1.3
2025-05-13,0.79,1.05,0.93,0.55,0.7,1.13
2025-05-14,0.7,0.9,0.96,0.41,0.4,1.08
2025-05-15,0.68,0.82,0.7,0.52,0.25,1.07
2025-05-16,0.69,0.96,0.88,0.43,0.28,1.12
2025-05-19,0.87,1.16,1.02,0.48,0.54,1.21
2025-05-20,0.78,0.92,0.88,0.56,0.28,1.15
2025-05-21,0.89,1.1,1.05,0.55,0.49,1.25
2025-05-22,0.94,1.06,1.09,0.75,0.58,1.18
2025-05-23,0.95,1.25,1.14,0.6,0.65,1.38
2025-05-27,0.88,1.16,1.06,0.52,0.39,1.41
2025-05-28,0.81,1.03,0.9,0.58,0.39,1.15
2025-05-29,0.77,0.91,0.97,0.53,0.15,1.15
2025-05-30,0.88,1.07,1.11,0.57,0.39,1.19
2025-06-02,0.85,1.04,1.01,0.58,0.59,1.13
2025-06-03,0.93,1.06,1.42,0.51,0.43,1.19
2025-06-04,0.85,1.03,1.11,0.52,0.4,1.19
2025-06-05,0.86,1.08,0.91,0.63,0.44,1.23
2025-06-06,0.87,1.18,1.07,0.55,0.39,1.36
2025-06-09,0.79,1.11,0.79,0.52,0.8,1.17
2025-06-10,0.87,1.12,0.96,0.57,0.63,1.28
2025-06-11,0.79,0.98,0.82,0.52,0.36,1.26
2025-06-12,0.87,1.12,0.89,0.58,0.39,1.4
2025-06-13,0.89,1.03,1.06,0.61,0.36,1.4
2025-06-16,0.9,1.06,1.32,0.51,0.37,1.32
2025-06-17,0.94,1.1,1.05,0.61,0.33,1.48
2025-06-18,0.97,1.18,0.66,0.98,0.38,1.45
2025-06-20,0.88,1.21,0.91,0.54,0.53,1.38
2025-06-23,0.95,1.23,1.08,0.54,0.86,1.3
2025-06-24,0.9,1.03,1.26,0.56,0.33,1.24
2025-06-25,0.81,1.02,0.92,0.53,0.54,1.14
2025-06-26,0.77,0.97,0.8,0.53,0.54,1.09
2025-06-27,0.75,0.9,0.87,0.52,0.33,1.13
2025-06-30,0.83,0.99,0.95,0.51,0.83,1.04
2025-07-01,0.86,1.08,1.06,0.51,0.51,1.26
2025-07-02,0.83,0.98,1.15,0.55,0.14,1.26
2025-07-03,0.79,1.01,0.96,0.48,0.41,1.18
2025-07-07,0.92,1.14,1.03,0.58,0.58,1.24
2025-07-08,0.87,1.07,1.02,0.56,0.47,1.25
2025-07-09,0.89,1.1,1.27,0.56,0.93,1.13
2025-07-10,0.77,0.98,0.89,0.52,0.43,1.1
2025-07-11,0.84,1.16,0.94,0.53,0.72,1.27
2025-07-14,0.85,1.15,0.91,0.51,0.66,1.29
2025-07-15,0.83,1.1,0.76,0.57,0.79,1.2
2025-07-16,0.86,1.05,1.03,0.53,0.32,1.27
2025-07-17,0.8,1.03,0.74,0.65,0.52,1.16
2025-07-18,0.74,1.02,0.93,0.48,0.56,1.18
2025-07-21,0.88,1.04,1.5,0.51,0.22,1.25
2025-07-22,0.87,1.18,1.05,0.55,0.69,1.23
2025-07-23,0.81,1.01,0.94,0.55,0.63,1.1
2025-07-24,0.9,1.15,1.23,0.57,0.66,1.27
2025-07-25,0.91,1.16,0.93,0.72,0.56,1.25
2025-07-28,0.85,1.13,0.85,0.58,0.54,1.19
2025-07-29,0.94,1.26,0.96,0.57,1.1,1.3
2025-07-30,0.9,1.14,1.07,0.59,0.77,1.26
2025-07-31,1.03,1.08,1.31,0.84,0.33,1.26
2025-08-01,0.94,1.0,1.17,0.75,0.43,1.36
2025-08-04,0.9,1.06,1.15,0.61,0.37,1.23
2025-08-05,0.87,1.24,0.78,0.58,0.64,1.3
2025-08-06,0.86,1.04,1.05,0.62,0.55,1.17
2025-08-07,0.79,0.97,0.88,0.57,0.37,1.1
2025-08-08,0.86,1.03,1.2,0.64,0.43,1.17
2025-08-11,0.83,0.98,0.91,0.64,0.28,1.16
2025-08-12,0.95,1.04,1.51,0.6,0.52,1.25
2025-08-13,0.77,0.91,0.82,0.63,0.34,1.06
2025-08-14,0.85,1.03,0.8,0.75,0.26,1.26
2025-08-15,0.79,1.05,1.18,0.48,0.53,1.22
2025-08-18,0.79,1.04,1.02,0.5,0.71,1.15
2025-08-19,0.91,1.19,0.92,0.59,0.89,1.31
2025-08-20,0.88,0.98,1.11,0.66,0.44,1.22
2025-08-21,0.92,1.13,0.99,0.62,1.11,1.14
2025-08-22,0.88,0.99,1.43,0.5,0.44,1.18
2025-08-25,0.86,1.16,0.9,0.55,0.89,1.2
2025-08-26,0.89,1.2,0.88,0.55,0.72,1.29
2025-08-27,0.75,0.85,0.97,0.53,0.29,1.13
2025-08-28,0.89,1.05,0.86,0.75,0.48,1.19
2025-08-29,0.83,0.92,1.14,0.56,0.35,1.18
2025-09-02,0.93,1.04,1.04,0.68,0.53,1.19
2025-09-03,0.87,1.03,0.98,0.61,0.35,1.15
2025-09-04,0.96,1.23,1.03,0.62,1.28,1.24
2025-09-05,0.75,0.8,0.95,0.58,0.2,1.15
2025-09-08,0.8,1.01,0.67,0.63,0.31,1.14
2025-09-09,0.87,1.12,0.98,0.54,0.55,1.27
2025-09-10,0.82,0.99,1.02,0.54,0.35,1.26
2025-09-11,0.86,1.02,0.93,0.68,0.53,1.12
2025-09-12,0.83,1.13,0.92,0.58,0.64,1.29
2025-09-15,0.89,1.27,0.89,0.54,1.11,1.32
2025-09-16,0.78,0.93,0.81,0.54,0.51,1.24
2025-09-17,1.06,1.11,1.95,0.6,0.58,1.33
2025-09-18,0.75,1.05,0.75,0.54,0.76,1.12
2025-09-19,0.77,1.2,0.92,0.45,0.55,1.25
2025-09-22,0.81,1.02,1.39,0.48,0.35,1.12
2025-09-23,0.9,1.21,1.23,0.47,0.54,1.34
2025-09-24,0.86,1.16,1.11,0.51,0.35,1.3
2025-09-25,0.9,1.19,0.99,0.56,0.5,1.28
2025-09-26,0.82,1.12,1.09,0.51,0.36,1.17
2025-09-29,0.78,0.92,0.99,0.52,0.35,1.1
2025-09-30,0.89,1.14,0.93,0.58,0.91,1.16
2025-10-01,0.77,1.04,0.85,0.48,0.45,1.11
2025-10-02,0.81,1.11,1.16,0.47,0.82,1.15
2025-10-03,0.84,1.1,0.97,0.6,0.3,1.3
2025-10-06,0.73,1.03,0.93,0.45,0.35,1.18
2025-10-07,0.91,1.1,1.26,0.5,0.54,1.22
2025-10-08,0.76,1.0,0.98,0.5,0.37,1.15
2025-10-09,0.8,1.05,1.03,0.54,0.34,1.22
2025-10-10,0.98,1.19,1.23,0.69,0.72,1.36
2025-10-13,0.81,0.98,1.02,0.55,0.36,1.31
2025-10-14,0.87,1.14,1.1,0.49,0.63,1.31
2025-10-15,0.78,1.0,0.92,0.48,0.49,1.13
2025-10-16,0.86,1.18,0.73,0.56,1.05,1.25
2025-10-17,0.93,1.07,1.09,0.72,0.62,1.28
2025-10-20,0.86,1.14,1.1,0.5,0.81,1.28
2025-10-21,0.88,1.24,0.98,0.48,0.89,1.37
2025-10-22,0.83,1.07,0.92,0.53,0.33,1.29
2025-10-23,0.85,1.12,0.93,0.6,0.91,1.16
2025-10-24,0.86,1.07,1.35,0.52,0.42,1.17
2025-10-27,0.79,0.99,1.06,0.46,0.43,1.14
2025-10-28,0.74,0.92,0.97,0.47,0.41,1.02
2025-10-29,0.78,1.05,1.21,0.44,0.95,1.04
2025-10-30,0.81,1.14,0.81,0.57,0.78,1.24
2025-10-31,0.86,1.02,1.37,0.55,0.52,1.1
2025-11-03,0.93,1.09,1.35,0.58,0.59,1.18
2025-11-04,0.85,0.99,0.89,0.66,0.36,1.28
2025-11-05,0.85,1.05,1.1,0.57,0.68,1.12
2025-11-06,0.88,1.14,0.98,0.56,0.83,1.2
2025-11-07,1.08,1.19,1.73,0.63,1.04,1.21
2025-11-10,0.83,1.08,0.99,0.49,1.08,1.07
2025-11-11,0.85,0.94,0.96,0.7,0.35,1.15
2025-11-12,0.78,0.95,0.78,0.56,0.64,1.04
2025-11-13,0.83,1.0,0.91,0.65,0.61,1.11
2025-11-14,1.04,1.14,1.53,0.63,0.76,1.26
2025-11-17,0.97,1.04,1.12,0.76,0.53,1.29
2025-11-18,0.91,0.94,1.19,0.7,0.6,1.13
2025-11-19,0.98,1.12,1.2,0.63,0.76,1.25
2025-11-20,0.95,1.1,1.17,0.59,0.73,1.21
2025-11-21,0.87,1.03,1.28,0.56,0.44,1.23
2025-11-24,0.91,1.13,1.1,0.58,0.79,1.16
2025-11-25,0.94,1.06,1.04,0.76,0.7,1.12
2025-11-26,0.88,0.92,1.13,0.69,0.44,1.02
2025-11-28,0.7,1.06,0.81,0.44,1.47,1.01
2025-12-01,0.95,1.13,1.13,0.59,0.68,1.21
2025-12-02,0.79,0.95,0.85,0.54,0.4,1.12
2025-12-03,0.91,1.18,1.05,0.58,0.94,1.22
2025-12-04,0.78,1.04,0.89,0.5,0.7,1.11
2025-12-05,0.75,1.07,0.83,0.43,0.77,1.13
2025-12-08,0.91,0.99,1.16,0.65,0.69,1.06
2025-12-09,0.82,1.06,0.85,0.52,0.54,1.26
2025-12-10,0.91,1.02,1.27,0.59,0.65,1.21
2025-12-11,0.83,1.06,0.77,0.59,0.59,1.19
2025-12-12,0.91,1.14,1.0,0.57,0.84,1.25
2025-12-15,0.92,1.1,1.05,0.58,0.68,1.21
2025-12-16,0.94,1.01,1.08,0.74,0.56,1.16
2025-12-17,0.99,1.09,1.18,0.75,0.83,1.14
2025-12-18,0.79,0.98,0.72,0.59,0.19,1.18
2025-12-19,0.85,1.05,1.01,0.59,0.3,1.27
2025-12-22,0.89,1.03,1.06,0.61,0.44,1.2
2025-12-23,0.8,1.01,1.01,0.46,0.33,1.11
2025-12-24,0.91,0.96,1.31,0.57,0.61,1.0
2025-12-26,0.85,1.08,0.8,0.64,0.24,1.22
2025-12-29,0.93,0.96,1.27,0.67,0.3,1.15
2025-12-30,0.83,1.08,0.78,0.51,0.37,1.26
2025-12-31,1.13,1.12,1.39,0.92,0.38,1.3
2026-01-02,0.83,1.08,0.85,0.56,0.47,1.16
2026-01-05,0.89,1.1,1.18,0.54,0.45,1.26
2026-01-06,0.9,1.02,1.28,0.58,0.51,1.11
2026-01-07,0.96,1.02,1.48,0.63,0.37,1.14
2026-01-08,0.83,1.04,1.1,0.49,0.53,1.15
2026-01-09,0.75,1.0,0.87,0.47,0.5,1.09
2026-01-12,0.97,1.19,1.13,0.66,0.91,1.23
2026-01-13,0.88,1.0,0.85,0.7,0.39,1.27
2026-01-14,0.93,0.92,1.22,0.77,0.41,1.15
2026-01-15,0.83,1.07,0.88,0.52,0.56,1.23
2026-01-16,0.73,1.02,0.87,0.46,0.29,1.21
2026-01-20,0.9,0.95,1.34,0.52,0.46,1.28
2026-01-21,0.85,0.91,1.31,0.46,0.41,1.09
2026-01-22,0.76,1.02,0.96,0.41,0.38,1.23
2026-01-23,0.88,1.1,1.04,0.58,0.34,1.27
2026-01-26,0.96,1.15,1.22,0.56,0.52,1.27
2026-01-27,0.76,0.99,0.69,0.54,0.29,1.15
2026-01-28,0.81,0.93,0.94,0.57,0.26,1.15
2026-01-29,0.84,1.0,1.1,0.52,0.4,1.17
2026-01-30,0.82,1.04,0.89,0.58,0.33,1.22
2026-02-02,0.93,0.92,1.47,0.65,0.24,1.26
2026-02-03,0.84,1.03,0.96,0.53,0.51,1.2
2026-02-04,1.0,1.02,1.7,0.63,0.52,1.12
2026-02-05,0.92,1.09,1.06,0.65,0.7,1.2
2026-02-06,0.86,1.13,0.91,0.58,0.75,1.18
2026-02-09,0.88,1.02,1.04,0.6,0.65,1.11
2026-02-10,0.97,1.09,1.0,0.78,0.57,1.2
2026-02-11,1.01,1.05,1.69,0.67,0.38,1.22
2026-02-12,0.94,1.13,0.9,0.67,0.68,1.28
2026-02-13,0.88,1.14,0.82,0.6,0.48,1.38
2026-02-17,0.98,0.93,1.44,0.83,0.36,1.23
2026-02-18,1.01,1.06,1.36,0.69,0.26,1.42
2026-02-19,0.87,1.05,0.87,0.64,0.36,1.22
2026-02-20,0.9,1.15,0.94,0.65,0.41,1.28
2026-02-23,0.93,1.04,1.17,0.63,0.44,1.14
2026-02-24,0.87,1.03,0.89,0.62,0.38,1.17
2026-02-25,0.85,0.92,1.11,0.61,0.3,1.09
2026-02-26,0.85,0.9,1.23,0.59,0.28,1.12
2026-02-27,0.84,1.0,0.85,0.66,0.43,1.12
2026-03-02,0.94,1.1,1.03,0.67,0.48,1.24
2026-03-03,0.96,0.98,1.25,0.72,0.61,1.11
2026-03-04,0.94,1.04,1.18,0.65,0.51,1.25
2026-03-05,0.9,1.06,0.94,0.6,0.79,1.15
2026-03-06,0.96,1.12,1.05,0.67,0.78,1.25
2026-03-09,1.0,1.02,1.43,0.64,0.57,1.17
2026-03-10,0.94,1.07,1.19,0.57,0.63,1.22
2026-03-11,1.05,1.01,1.5,0.8,0.45,1.15
2026-03-12,0.91,1.0,1.05,0.68,0.55,1.16
2026-03-13,0.9,1.02,1.07,0.58,0.39,1.23
2026-03-16,1.05,1.03,1.53,0.76,0.32,1.26
2026-03-17,1.0,0.99,1.32,0.86,0.46,1.27
2026-03-18,1.12,1.02,1.81,0.9,0.4,1.26
2026-03-19,0.84,1.04,0.81,0.58,0.44,1.19
2026-03-20,1.01,1.15,1.02,0.81,0.51,1.26
2026-03-23,0.99,1.06,1.4,0.57,0.72,1.14
2026-03-24,0.89,0.95,1.2,0.58,0.37,1.1
2026-03-25,0.99,1.06,1.6,0.56,0.59,1.16
2026-03-26,1.0,1.21,1.1,0.63,1.15,1.23
2026-03-27,0.96,1.15,1.33,0.56,0.81,1.21
2026-03-30,1.07,1.16,1.51,0.66,0.7,1.21
2026-03-31,0.96,1.1,1.07,0.56,1.11,1.11
2026-04-01,1.03,1.07,1.54,0.63,0.48,1.32
2026-04-02,1.05,1.16,1.48,0.59,0.52,1.28
2026-04-06,1.02,1.08,1.43,0.68,0.4,1.26
2026-04-07,0.96,0.98,1.2,0.72,0.55,1.07
2026-04-08,1.03,1.08,1.69,0.56,0.5,1.31
2026-04-09,0.89,0.98,1.49,0.48,0.7,1.06
2026-04-10,0.82,0.93,1.13,0.51,0.35,1.18
2026-04-13,0.87,0.96,1.25,0.52,0.58,1.06
2026-04-14,0.68,0.7,0.91,0.5,0.29,0.92
2026-04-15,0.78,0.93,1.03,0.47,0.58,0.99
2026-04-16,0.67,0.82,0.69,0.45,0.26,1.09
2026-04-17,0.66,0.85,0.79,0.41,0.35,0.94
2026-04-20,0.91,1.16,1.13,0.54,0.84,1.17
2026-04-21,0.94,1.11,1.17,0.56,0.42,1.22
2026-04-22,0.86,1.09,1.25,0.48,0.66,1.15
2026-04-23,0.91,1.19,1.1,0.51,0.54,1.25
2026-04-24,0.79,0.95,1.06,0.53,0.42,1.06
2026-04-27,0.86,1.12,1.25,0.5,0.61,1.19
2026-04-28,0.83,1.07,0.91,0.52,0.6,1.14
2026-04-29,0.93,1.0,1.87,0.52,0.18,1.26
2026-04-30,0.78,0.97,0.98,0.46,0.44,1.03
2026-05-01,0.76,0.98,0.99,0.46,0.28,1.07
2026-05-04,0.87,1.12,0.98,0.54,0.16,1.29
2026-05-05,0.84,1.06,1.02,0.57,0.47,1.16
2026-05-06,0.67,0.71,0.9,0.51,0.37,0.77
2026-05-07,0.8,1.11,0.87,0.46,0.48,1.21
2026-05-08,0.74,1.03,0.78,0.53,0.36,1.14
2026-05-11,0.74,1.18,0.79,0.43,0.65,1.28
2026-05-12,0.84,1.13,0.98,0.49,0.68,1.21
2026-05-13,0.73,0.89,0.93,0.5,0.3,0.99
2026-05-14,0.67,0.93,0.51,0.51,0.7,0.96
2026-05-15,0.93,1.03,1.35,0.59,0.37,1.15
2026-05-18,0.82,0.91,1.2,0.51,0.49,1.07
2026-05-19,0.84,0.91,1.07,0.56,0.18,1.23
2026-05-20,0.75,0.77,1.18,0.49,0.19,1.0
2026-05-21,0.83,0.97,1.13,0.49,0.5,1.03
2026-05-22,0.85,1.18,0.94,0.55,0.75,1.2
2026-05-26,0.82,1.11,1.01,0.47,0.51,1.2
2026-05-27,0.83,1.08,1.28,0.43,0.28,1.18
2026-05-28,0.74,1.07,1.03,0.39,0.61,1.15
2026-05-29,0.64,0.84,0.73,0.42,0.34,0.88
2026-06-01,0.77,0.99,1.17,0.44,0.51,1.05
2026-06-02,0.73,1.0,0.91,0.43,0.34,1.17
2026-06-03,0.83,1.02,1.28,0.49,0.29,1.22
2026-06-04,0.77,1.07,0.86,0.44,0.82,1.09
2026-06-05,0.97,1.13,1.08,0.67,0.43,1.32
2026-06-08,0.96,1.24,1.13,0.52,0.73,1.34
2026-06-09,0.96,1.11,1.11,0.62,0.37,1.26
2026-06-10,0.97,1.06,1.23,0.66,0.4,1.23
2026-06-11,0.86,0.98,1.05,0.56,0.43,1.06
2026-06-12,0.76,1.06,0.68,0.54,0.67,1.14
2026-06-15,0.89,1.16,0.96,0.54,1.28,1.15
2026-06-16,0.84,0.93,1.0,0.59,0.24,1.29
2026-06-17,0.86,1.11,0.91,0.59,0.32,1.28
2026-06-18,0.91,1.17,1.1,0.58,0.2,1.32
2026-06-22,0.92,1.08,1.15,0.6,0.23,1.22
2026-06-23,0.92,1.06,1.13,0.56,0.41,1.18
2026-06-24,1.02,1.16,1.38,0.61,0.82,1.2
2026-06-25,0.99,1.18,1.14,0.67,0.57,1.23
2026-06-26,1.12,1.19,1.4,0.85,0.73,1.22
2026-06-29,0.95,1.19,1.18,0.59,1.4,1.16
2026-06-30,0.88,1.01,0.98,0.64,0.61,1.09
2026-07-01,0.9,0.95,1.18,0.69,0.33,1.02
